Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
[(), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=szerint', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]')]
[('[Acc]',)]
[('INF',)]
0

ellenjegyez
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

ellenkezik
[('[Ins]',)]
[(), ('=szerint', '[Ins]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',)]
[('[Ins]',)]
[]
0

ellensúlyoz
[('[Acc]',), ('[Acc]', '[Ins]')]
[(), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ins]',)]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
0

ellent|mond
[('[Dat]',)]
[(), ('=szerint',), ('=szerint', '[Dat]'), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Ins]',)]
[('[Dat]',)]
[]
6328

ellen|szegül
[]
[(), ('[Dat]',)]
[]
[]
446

ellen|áll
[(), ('[Dat]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Temp]'), ('[Dat]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[(), ('[Dat]',)]
[]
4949

ellenőriz
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=belül', '[Acc]', '[Ine]'), ('=előtt',), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ine]'), ('=keresztül', '[Acc]'), ('=kívül', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=nélkül', '[Acc]'), ('=révén', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Supe]'), ('=által',), ('=által', '[Acc]'), ('=óta', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[Ade]', '[Subl]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Temp]'), ('[Acc]', '[Nom]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Temp]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Dat]',), ('[Ela]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
3

ellik
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

elmélkedik
[]
[(), ('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Supe]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ins]'), ('[Del]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

elnököl
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

el|ad
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', 'ár[Supe]')]
[(), ('=alatt', '[Acc]'), ('=alatt', '[Acc]', '[Ine]'), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ins]'), ('=keresztül', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Dat]', '[Supe]'), ('=szerint', '[Acc]', '[Ela]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Subl]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]'), ('=óta', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Dat]'), ('[Acc]', '[Cau]', '[Dat]', '[Ine]'), ('[Acc]', '[Cau]', '[Dat]', '[Supe]'), ('[Acc]', '[Cau]', '[Ine]'), ('[Acc]', '[Cau]', '[Subl]'), ('[Acc]', '[Cau]', '[Supe]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]')]
[('INF',)]
24275

el|adogat
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
93

el|adósodik
[]
[(), ('[Ine]',)]
[]
[]
651

el|ajándékoz
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]')]
[]
[]
23

el|akad
[()]
[(), ('=miatt',), ('=után',), ('[Acc]',), ('[Ade]',), ('[Dat]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[()]
[]
3759

el|alszik
[()]
[(), ('=alatt',), ('=előtt',), ('=közben',), ('=közben', '[Ine]'), ('=mellett',), ('=múlva',), ('=nélkül',), ('=után',), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[()]
[]
5857

el|altat
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
747

el|alél
[]
[(), ('[Abl]',)]
[]
[]
179

el|apad
[]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
656

el|apróz
[]
[(), ('[Acc]',)]
[]
[]
2

el|avul
[()]
[(), ('=alatt',), ('=szerint',), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[()]
[]
2586

el|bagatellizál
[]
[('[Acc]',)]
[]
[]
168

el|ballag
[]
[(), ('[All]',), ('[Ins]',), ('[Supe]',)]
[]
[('INF',)]
421

el|beszél
[('[Acc]',)]
[(), ('=fölött',), ('=mellett',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Del]',), ('[Supe]',)]
[('[Acc]',)]
[]
1123

el|beszélget
[('[Ins]',)]
[(), ('=mellett',), ('=után',), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ins]'), ('[Del]', '[Ins]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Ins]',)]
[]
2478

el|billen
[]
[()]
[]
[]
74

el|bizonytalanodik
[]
[(), ('=miatt',), ('=után',), ('[Abl]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1895

el|bizonytalanít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
1252

el|bliccel
[]
[('[Acc]',)]
[]
[]
103

el|bocsát
[('[Acc]',)]
[(), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=miatt', '[Abl]', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ela]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[('[Acc]',)]
[]
4743

el|boldogul
[]
[(), ('=nélkül',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]')]
[]
[]
1086

el|bomlik
[]
[(), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
2

el|bont
[]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
1487

el|borul
[]
[(), ('[Abl]',)]
[]
[]
618

el|borzad
[]
[(), ('[Abl]',), ('[Acc]',), ('[Supe]',)]
[]
[]
373

el|borzaszt
[]
[(), ('[Acc]',)]
[]
[]
257

el|borít
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('[Acc]',), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
1184

el|botlik
[]
[(), ('[Ine]',)]
[]
[]
139

el|bukik
[]
[(), ('=miatt',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
6145

el|bámul
[]
[(), ('[Acc]',), ('[Supe]',)]
[]
[]
101

el|bán
[]
[(), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
[]
43

el|bánik
[('[Ins]',)]
[(), ('[Ine]', '[Ins]'), ('[Ins]',)]
[('[Ins]',)]
[]
942

el|bír
[('[Acc]',)]
[(), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[('[Acc]',)]
[]
2196

el|bírál
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=kívül', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Supe]',)]
[('[Acc]',)]
[]
1253

el|bíz
[]
[('[Acc]',)]
[]
[]
6

el|bóbiskol
[]
[(), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
204

el|búcsúzik
[('[Abl]',)]
[(), ('=után',), ('=után', '[Abl]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Dat]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Supe]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Ins]', '[Supe]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Temp]'), ('[Acc]',), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Abl]',)]
[]
3701

el|búcsúztat
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
566

el|búj
[]
[(), ('=elől',), ('=mögé',), ('[Ine]',)]
[]
[]
2

el|bújik
[]
[(), ('=alatt',), ('=alá',), ('=elől',), ('=között',), ('=mögé',), ('=mögött',), ('[Ill]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1901

el|bújtat
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
128

el|bődül
[]
[(), ('[Supe]',)]
[]
[]
78

el|bőg
[]
[()]
[]
[]
188

el|bűvöl
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[]
[]
1028

el|cipel
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Ter]'), ('[Ill]',)]
[]
[]
148

el|csal
[]
[(), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Subl]')]
[]
[]
557

el|csap
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
290

el|csattan
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
307

el|csavarog
[]
[()]
[]
[]
108

el|csen
[]
[('=elől', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ela]')]
[]
[]
283

el|csendesedik
[]
[(), ('=után',), ('[Acc]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
711

el|csendesül
[]
[()]
[]
[]
221

el|cserél
[]
[('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Cau]',), ('[Subl]',)]
[]
[]
1336

el|csesz
[]
[(), ('[Acc]',)]
[]
[]
703

el|csitul
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
492

el|csodálkozik
[]
[(), ('[Acc]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
1106

el|csábít
[('[Acc]',)]
[(), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
1225

el|csíp
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[('[Acc]',)]
[]
1020

el|csöndesedik
[]
[()]
[]
[]
115

el|csúfít
[]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
215

el|csúszik
[]
[(), ('=előtt',), ('=felé',), ('=mellett',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1200

el|csügged
[]
[(), ('[Acc]',)]
[]
[]
115

el|dicsekedik
[]
[(), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Ins]',)]
[]
[]
52

el|dob
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[('[Acc]',)]
[]
3222

el|dobál
[]
[(), ('[Acc]',)]
[]
[]
173

el|dolgoz
[]
[('[Acc]', '[Ins]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

el|dolgozik
[]
[(), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
161

el|dug
[('[Acc]',)]
[(), ('=alá', '[Acc]'), ('=elől', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[('[Acc]',)]
[]
869

el|dugul
[]
[(), ('[Ine]',)]
[]
[]
232

el|durvul
[]
[(), ('[Ine]',)]
[]
[]
460

el|dönt
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=alatt', '[Acc]'), ('=belül',), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ins]'), ('=helyett', '[Acc]'), ('=között', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=után',), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
16954

el|dördül
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
506

el|dől
[(), ('[Ine]',), ('[Supe]',)]
[(), ('=alatt',), ('=belül',), ('=előtt',), ('=előtt', '[Ins]'), ('=között',), ('=múlva',), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Supe]'), ('=után',), ('=után', '[Ine]'), ('=után', '[Ins]'), ('=után', '[Supe]'), ('[Abl]',), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Supe]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Supe]',)]
[]
11005

el|ejt
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Cau]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[('[Acc]',)]
[]
597

el|emel
[]
[(), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[]
[]
392

el|emészt
[]
[(), ('[Acc]',)]
[]
[]
61

el|enged
[('[Acc]',)]
[(), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ela]',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',)]
[('INF',)]
10761

el|enyészik
[]
[(), ('=alatt',), ('[Acc]', '[Ine]'), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
700

el|ered
[]
[(), ('[All]',), ('[Supe]',)]
[]
[]
798

el|ereszt
[('[Acc]',)]
[(), ('=nélkül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
269

el|ernyed
[]
[(), ('[Abl]',), ('[Ine]',)]
[]
[]
223

el|esik
[()]
[(), ('=közben',), ('=közül',), ('=miatt',), ('=miatt', '=szerint', '[Abl]'), ('=miatt', '[Abl]'), ('=miatt', '[Abl]', '[Ine]'), ('=szerint',), ('=szerint', '[Abl]'), ('=szerint', '[Ine]'), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Cau]',), ('[Dat]',), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[()]
[]
6645

el|eszik
[]
[('=elől', '[Acc]'), ('[Acc]',)]
[]
[]
171

el|etet
[]
[()]
[]
[]
943

el|fagy
[]
[(), ('[Ine]',)]
[]
[]
343

el|fajul
[]
[(), ('[Ter]',)]
[]
[]
461

el|fecsérel
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
88

el|fed
[('[Acc]',)]
[(), ('=elől', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
1535

el|fehéredik
[]
[()]
[]
[]
127

el|fekszik
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
256

el|fektet
[]
[('[Acc]', '[Supe]')]
[]
[]
235

el|feled
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[('[Acc]',)]
[('INF',)]
1485

el|feledkezik
[('[Del]',)]
